Requirement ID Number,Requirement Category,Requirement Statement,Priority,Rank,Source,Source Document,Release,Design Reference,Acceptance Test Reference,Comment
,1.  Capability to conduct identity verification,,,,,,,,,
psm-FR-1.1,,The PSM shall accept a form that shows a tax ID number and legal name for each provider (ex forms: CP 575 or 147C letter; 941 Employers' Quarterly Federal Tax Return; 8109 Tax Coupon; or letter from IRS with the Federal Tax Identification Number and legal name).,,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Alpha,,,"Does this include how the provider is legally organized and structured?   Does this include info regarding whether the provider is private vs non-profit, a public entity, state government agency?  Yes. data field entity type under ownership tab, user can specify all these provider business types."
psm-FR-1.2,,The PSM shall ensure that tax ID number is 9 digits,1,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-1.3,,The PSM shall screen providers for managed care plans.,,,LA,PSM State Calls Requirements_functionality needs.xlsx,Alpha,,,Is this based on Final Managed Care Rules and 21st Century Cures Act?  Need to check with LA to verify this is the same requirement
psm-FR-1.4,,The PSM shall have the capability to identify providers by Employer identification number unless the provider is in solo practice or the provider is not in solo practice but billing is by the individual practitioner in which case the PSM shall have the capability to identify providers by social security number.,1,High ,"Pre-certification
PM.PR3.1",pre-certification-requirements.md,MVP - Dec,,,
psm-FR-1.5,,The PSM shall have the capability to escalate the intensity of screening for providers that are flagged as higher risk.,,,MN,Original PSC Master Evaluation Matrix,Alpha,,,
psm-FR-1.6,,The PSM shall collect and store standardized W-9 information that reflects the owner of the EIN and the Doing Business As (DBA) name.  ,1,Low,MT,PMNT14,MVP - Sept,,,
,2.  Capability to build provider profile,,,,,,,,,
psm-FR-2.1,,The PSM shall have the option of zipcode + 4 for all address fields,2,Low,LA,email from Jacques Kado on 7/11,MVP - Sept,,,
psm-FR-2.2,,The PSM shall allow multiple locations for the provider.,1,High ,LA,email from Jacques Kado on 7/11,MVP - Dec,,,
psm-FR-2.3,,"The PSM shall associate multiple Medicare IDs with the same provider, if the provider has multiple locations.",,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Beta,,,
psm-FR-2.4,,The PSM shall allow applicant to upload attachments to support the application.,2,Medium,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-2.5,,The PSM shall indicate what kinds of documents/attachments are required by provider type.,3,Medium,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-2.6,,"The PSM shall require the following fields: Provider Name, Business Phone, Provider Street Address, City, State, Zip Code, County, SSN, Date of Birth, License Number, IRS Payee Name, DBA Name, Payee Address, Payee City, Payee State, Payee Zip Code, Payee Tax ID, Provider Email address",1,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,Will the PSM identify whether the provider is a rendering (eligible to directly bill) or an ordering/referring/prescribing (eligible to enroll but not directly bill state Medicaid agency)?  Not currently plan for PSM functionality
psm-FR-2.7,,"The PSM shall accept the following fields: Practice Type, Specialties (1 or more), NPI, HIPAA Taxonomy Codes, CLIA number, DHSS certification, Optical and Audiology y/n, Collaborative Practice Agreement y/n, RHC y/n, Medicare Provider Number, Case Mgmt y/n, Rural Health Rate",,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Beta,,,
psm-FR-2.8,,"The PSM shall require the following fields: Contact email, Merger y/n, Owner/board names and addresses, Care settings, DEA controlled substances certification y/n, DEA revocation y/n",,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Beta,,,Dos this include SSN for owners and others with >5% ownership? Yes!
psm-FR-2.9,,"The PSM shall accept the following fields: Applicant Name, Contact Person, Contact phone, Medicaid number",4,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,"To clarify: Applicant is person completing the application, not necessarily provider.  Correct!  Will contact person info differentiate between  contact for billing vs practice locations.  Yes, under Alternative Mailing Addresses."
psm-FR-2.10,,The PSM shall notify managed care plans when a provider becomes eligible (has been screened) and/or allow a managed care plan to check a provider's eligibility.,,,LA,PSM State Calls Requirements_functionality needs.xlsx,Alpha,,,
psm-FR-2.11,,The PSM shall detect and ask specific questions of bordering-state providers.,,,WV,PSM State Calls Requirements_functionality needs.xlsx,Alpha,,,
psm-FR-2.12,,"The PSM shall share NPI between individual providers, for group practices.",,,OH,PSM State Calls Requirements_functionality needs.xlsx,Alpha,,,
psm-FR-2.13,,"The PSM shall limit enrollment to providers in the following categories: (1) in-state, (2) out-of-state in-network, (3) within a defined ""border"" region of neighboring states.",,,VT/WV,VTMedicaidProviderManual.pdf,Alpha,,,
psm-FR-2.14,,"The PSM shall use consistent provider naming conventions to differentiate between first names, last names, and business or corporate names and to allow flexible searches based on the provider name.",,,"Pre-certification
PM.PR1.11",pre-certification-requirements.md,Alpha,,,"Will all individual's names include generation (Jr., III, etc.) Currently we don't have a separate field for generation indication, but could use the last name field."
psm-FR-2.15,,The PSM shall maintain a flag for providers who are eligible to use electronic funds transfer (EFT) and electronic claims submission.,2,Low,"Pre-certification
PM.PR3.10",pre-certification-requirements.md,MVP - Dec,,,"Will PSM allow for provider application fee to be accepted/processed electronically?  Will PSM ask if provider owes state Medicaid agency monies that have not been paid and collect those monies or arrange for repayment at time of enrollment?  No, not currently a PSM function."
psm-FR-2.16,,"The PSM shall accept, validate, and process transactions or user entries to update and maintain provider information.",1,High ,"Pre-certification
PM.PR3.3",pre-certification-requirements.md,Alpha,,,
psm-FR-2.17,,The PSM shall maintain providers’ drug enforcement administration (DEA) numbers.,,,"Pre-certification
PM.PR3.7",pre-certification-requirements.md,Beta,,,
psm-FR-2.18,,The PSM shall have the capability to ensure that providers that have a history of fraud are flagged with a higher risk level at the time of screening,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-2.19,,"The PSM shall have the capability to capture critical attributes including licensing information, financial data, and any other data attributes which could impact a risk level.",,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-2.20,,"The PSM shall collect and maintain licensure information to include at a minimum, licensing state, license number, licensure begin and end dates.  ",1,Medium,MT,PMNT09,MVP - Sept,,,
,"3.  Enable the SMA to provide accurate, streamlined, automated determination of provider eligibility, appeal and revalidation",,,,,,,,,
psm-FR-3.1,,The PSM shall provide a rejection reason if an application is rejected.,,,LA,email from Jacques Kado on 7/11,Alpha,,,
psm-FR-3.2,,The PSM shall have the capability to create a high-risk list to ensure that providers that are suspected or known to be fraudulent are flagged at the time of screening.,,,"Pre-certification
PM.PR3.7",pre-certification-requirements.md,Beta,,,
psm-FR-3.3,,The PSM shall flag and route records for action if multiple internal state assigned provider numbers are associated with a single provider.,,,"Pre-certification
PM.PR1.4",pre-certification-requirements.md,Post R1,,,
psm-FR-3.4,,"The PSM shall separate providers into risk categories limited, moderate, and high based on provider type, as established by CMS.",2,Medium,VT,GrnMtnCareEnrollInst.pdf,MVP - Sept,,,
psm-FR-3.5,,"The PSM shall screen limited-risk providers by verifying that the provider or supplier meets all applicable federal regulations and state requirements for the provider or supplier type, conducting license verifications, including licensure verifications across state lines for physicians, non-physician practitioners, providers and suppliers, and conducting database checks on a pre-and post-enrollment basis to ensure that providers and suppliers continue to meet the enrollment criteria for their provider/supplier type.",,,VT,GrnMtnCareEnrollInst.pdf,Release 1,,,
psm-FR-3.6,,The PSM shall conduct a fingerprint-based criminal background check for high-risk provider types.,,,VT,GrnMtnCareEnrollInst.pdf,Beta,,,Will process to conduct FCBC include coordination with state's program that is part of National Background Check Program?  Possible but no specific requirement for this external interface currently.  How will result be communicated to State agency's Fiscal Agent? Unknown at this point.  Will be part of the integration with the other components of MMIS.
psm-FR-3.7,,"The PSM shall change a provider's risk level due to: imposition of a payment suspension within the previous 10 years; termination from billing Medicaid; exclusion by the OIG; revocation of billing privileges by a Medicare contractor within the previous 10 years (and such provider/supplier is attempting to establish additional Medicare billing privileges by enrolling as a new provider or supplier or establish billing privileges for a new practice location); exclusion from any federal health care program; subject to any final adverse action (as defined in 42 CFR 424.502) within the past 10 years; instances in which CMS lifts a temporary moratorium for a particular provider or supplier type and a provider or supplier that was prevented from enrolling based on the moratorium, applies for enrollment as a Medicare provider or supplier at any time within 6 months from the date the moratorium was lifted.",,,VT,GrnMtnCareEnrollInst.pdf,Release 1,,,
psm-FR-3.8,,"The PSM shall compare monitoring statistics (e.g. license expirations that were not caught within a month, total number of sanctions) from one month to the next.",,,MO,Screening and Auditing Notes.docx,Post R1,,,
psm-FR-3.9,,"The PSM shall have the capability to create a learning system to ensure that observed negative trends factor back into  screening rules so as to flag suspicious enrollments early in the screening process, ensuring the ability to detect and reduce/eliminate the incidence of false positives.",,,MN,Original PSC Master Evaluation Matrix,Post R1,,,
psm-FR-3.10,,The PSM shall send letter confirming enrollment.,,,VT,VTMedicaidProviderManual.pdf,Beta,,,"How will this work if the State Medicaid agency has enrollment requirements outside of what is collected/processed via PSM?  What else is required from WV for the PSM?  It is possible for PSM to use workflow to configure outside enrollment - will need additional requirements.  Otherwise, content of the letter could be configurable to indicate what processes are completed."
psm-FR-3.11,,"The PSM shall notify providers 90 days before their enrollment expires, so that they can go through revalidation.",,,VT,VTMedicaidProviderManual.pdf,Alpha,,,
psm-FR-3.12,,The PSM shall automatically reject applications that do not include all mandatory information.,2,Medium,VT,VTMedicaidProviderManual.pdf,MVP - Sept,,,
psm-FR-3.13,,"The PSM shall have the capability to track and support the screening of applications (and ongoing provider updates) for National Provider Identifier (NPIs), State licenses, Specialty Board certification as appropriate, review team visits when necessary, and any other State and/or Federal Requirement.",,,"Pre-certification
PM.PR2.1",pre-certification-requirements.md,Release 1,,,
psm-FR-3.14,,The PSM shall cross-reference license and sanction information with other state or federal agencies.,,,"Pre-certification
PRM2.5",pre-certification-requirements.md,Release 1,,,
psm-FR-3.15,,The PSM shall have the turnaround time for performing automated checks typical for a web based system,1,Low,MN,Original PSC Master Evaluation Matrix,MVP - Sept,,,
psm-FR-3.16,,The PSM shall provide comprehensive verification of all (verifiable) data fields for all providers enrolled,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-3.17,,The PSM shall improve efficiency of the Screening Solution in terms of cost and schedule to actually implement ,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-3.18,,The PSM shall Improve effectiveness of the risk-screening model in detecting fraud based issues,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-3.19,,The PSM shall Improve technical soundness of risk-scoring in flagging potential fraudulent patterns and tendencies,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-3.20,,The PSM shall define a common workflow for collecting enrollment information of individual providers,,,MN,Original PSC Master Evaluation Matrix,Alpha,,,
psm-FR-3.21,,The PSM shall save administrative/infrastructure cost by providing a multi-tenant provider screening solution,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-3.22,,The PSM shall reduce the time needed by providers to submit new/renewal application information and resolve discrepancies.,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-3.23,,The PSM shall reduce processing and transaction time for submitting and receiving queries to authoritative data sources regarding provider credentials and sanctions.,,,MN,Original PSC Master Evaluation Matrix,Release 1,,,
psm-FR-3.24,,"The PSM shall validate, and/or verify that all data items that contain self-checking digits (e.g., National Provider Identifier) passes a specified check-digit test. ",1,High ,MT,DM75,MVP - Sept,,,
psm-FR-3.25,,The PSM shall allow state reviewers to assign and queue applications.,,,MT,,,,,
,4.  Configurable Setting,,,,,,,,,
psm-FR-4.1,,"The PSM shall show a list of settings in which a provider might see clients/patients, including ""Other.""",,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Alpha,,,
psm-FR-4.2,,The PSM shall allow applicants to choose multiple care settings.,,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Alpha,,,
psm-FR-4.3,,"The PSM shall allow providers to update information and initiate re-screening process (e.g., in the following situations: name change, change of ownership/operator - whether or not it is the same practice location, address change, Federal Tax Identification Number change at same practice location, change from Social Security Number to Federal Tax Identification Number at same practice location, change from Federal Tax Identification Number to Social Security Number at same practice location, payment name or address change, and additional service location)",,,MO/WV,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Alpha,,,
psm-FR-4.4,,"The PSM shall provide space for results of on-site visits, for moderate- and high-risk provider types.",,,VT,GrnMtnCareEnrollInst.pdf,Alpha,,,
psm-FR-4.5,,"The PSM shall support the Extract, Transform and Load (ETL) processes from real-time  web services or batch processes.",2,High ,MT,DM79,MVP - Sept,,,
psm-FR-4.6,,The PSM shall have the ability to enforce limits on the number of providers of a given type enrolled simultaneously.,,,SGC 2018-03-05,,Release 1,,,
psm-FR-4.7,,The PSM shall support admin-configurable automated re-screening.  C.f. psm-FR-7.3.,,,SGC 2018-03-05,,Release 1,,,
psm-FR-4.8,,The PSM shall support provider agents (a.k.a. service agents a.k.a. non-provider users) who act on a provider's behalf and whose authorization may be a subset of that provider's.,,,SGC 2018-03-05,,Beta,,,
,5. Manage Enrollment,,,,,,,,,
psm-FR-5.1,,The PSM shall issue Medicaid provider ID number to each approved provider.,,,VT,VTMedicaidProviderManual.pdf,Alpha,,,"Medicaid provider ID aka Atypical Provider Identifier (API).  Could be part of the help tip to include API.  If necessary, could change the Medicaid provider ID text field by adding  the following: (or Atypical Provider Identifier)."
psm-FR-5.2,,The PSM shall allow providers to terminate their enrollment on a specified date.,4,Medium,VT,VTMedicaidProviderManual.pdf,MVP - Dec,,,PSM should capture a termination reason code.  Need a list of termination reason code from WV. Have requirement for termination screen but not implemented yet in PSM.  
psm-FR-5.3,,The PSM shall require providers to give 30 days notice before terminating enrollment.,4,Low,VT,VTMedicaidProviderManual.pdf,MVP - Dec,,,
psm-FR-5.4,,The PSM shall require PC Plus providers to give 90 days notice before terminating enrollment.,,,VT,VTMedicaidProviderManual.pdf,Beta,,,
psm-FR-5.5,,"The PSM shall maintain the capability to limit billing and providers to certain benefit plans, services, by procedure codes, ranges of procedure codes, member age or by provider type(s) or as otherwise directed by the State.",,,"Pre-certification
PM.PR2.7",pre-certification-requirements.md,Post R1,,,
psm-FR-5.6,,The PSM shall require revalidation period to be configurable.,,,VT/WV,GrnMtnCareEnrollInst.pdf,Alpha,,,
psm-FR-5.7,,PSM shall terminate enrollment if revalidation is not completed.  ,,,VT/WV,,Alpha,,,
psm-FR-5.8,,The PSM shall capture a termination reason code that is provided by the State,,,WV,,Alpha,,,
,"6. Retention, Reporting and Auditing",,,,,,,,,
psm-FR-6.1,,The PSM shall download all monitoring risk scores for each month as a CSV,,,MO,Screening and Auditing Notes.docx,Beta,,,
psm-FR-6.2,,The PSM shall maintain date-specific provider enrollment and demographic data.,,,"Pre-certification
PM.PR1.7",pre-certification-requirements.md,Alpha,,,
psm-FR-6.3,,"The PSM shall maintain an audit trail of all updates to the provider data, for a time period specified by the state.",,,"Pre-certification
MITA PM.PR3.6",pre-certification-requirements.md,Beta,,,
psm-FR-6.4,,The PSM shall remember previous rejected providers and reasons for rejection corresponding form fields,,,MN,Original PSC Master Evaluation Matrix,Beta,,,
psm-FR-6.5,,"The PSM shall, to extent permitted by law, make screening data available for analytics and other reporting purposes.",,,LA,PSM State Calls Requirements_functionality needs.xlsx,Beta,,,"Does this include development of and tech support for common enrollment reports? Tech support for ad hoc reports?  Tech support report will be provided separately and not part of PSM.  Currently no reporting against database with PSM, this would be a separate requirement for ad-hoc report generation.  Question for WV:  what reports are you interested in?"
psm-FR-6.6,,"The PSM shall keep a record of the date of each screening/monitoring event, the score, and the agencies decision for each provider.",,,MO,Screening and Auditing Notes.docx,Beta,,,
psm-FR-6.7,,The PSM shall store monthly audit record for a provider even if their information has not changed.,,,MO,Screening and Auditing Notes.docx,Beta,,,
psm-FR-6.8,,"The PSM shall provide an input to document the nature for the type of screening/monitoring event, the score, and the agencies decision for each provider.",,,WV,,Beta,,,
,7. Usability,,,,,,,,,
psm-FR-7.1,,The PSM shall provide per-field instructions on the application screen.,,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Beta,,,
psm-FR-7.2,,The PSM shall provide detailed instructions for completing the application via a Help link.,,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Alpha,,,
psm-FR-7.3,,The PSM shall not send re-screening results to admin for review if provider information has not changed.,,,MO,Screening and Auditing Notes.docx,Alpha,,,
psm-FR-7.4,,The PSM shall provide a screen to verify entered information.,2,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-7.5,,The PSM shall allow applicant to edit entered information.,2,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-7.6,,The PSM shall allow applicant to print application for their records.,2,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-7.7,,The PSM shall allow applicant to save a partial application as a draft.,2,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-7.8,,The PSM shall indicate which fields are required.,1,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-7.9,,The PSM shall prevent application submission if required fields are empty.,1,Low,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,MVP - Sept,,,
psm-FR-7.10,,The PSM shall show integrated history of a provider record -- allow users to scroll back in history to see changes over time without needing to navigate to separate files.,,,LA,PSM State Calls Requirements_functionality needs.xlsx,Beta,,,
psm-FR-7.11,,The PSM shall validate entered information as provider fills out application (not at the end of the process).,1,High ,OH,PSM State Calls Requirements_functionality needs.xlsx,MVP - Sept,,,
psm-FR-7.12,,"The PSM shall provide a configurable time frame for a ""stale"" enrollment draft application. ",,,WV,,Beta,,,
psm-FR-7.13,,The PSM shall support searching and pattern-matching based on all fields accepted as input (and based on all reasonable combinations of such fields).,,,SGC 2018-03-05,,,,,
psm-FR-7.14,,"The PSM's user interface shall be as simple, comprehensible, navigable, reliable, robust in the face of error, and responsive as possible.",,,SGC 2018-03-05,,Beta,,,
psm-FR-7.15,,The PSM shall provide instructions for using the application as an administrator via a help link or similar feature.,,,,,,,,
,8.  Manage Provider Communication,,,,,,,,,
psm-FR-8.1,,The PSM shall support communications to and from providers and track and monitor responses to the communications.,,,"Pre-certification
PM.PR1.5",pre-certification-requirements.md,Beta,,,
psm-FR-8.2,,"The PSM shall generate information requests, correspondence, or notifications based on the status of the application for enrollment.",,,"Pre-certification
PM.PR1.8",pre-certification-requirements.md,Beta,,,
psm-FR-8.3,,The PSM shall support automated criminal background checks for all providers as specified by the State.,,,"Pre-certification
PM.PR2.9",pre-certification-requirements.md,Beta,,,
psm-FR-8.4,,"The PSM shall produce notices to applicants of pending status, approval, or rejection of their applications.",,,"Pre-certification
E&E.PR1.1",pre-certification-requirements.md,Beta,,,
psm-FR-8.5,,"The PSM shall add a attestation, using configurable link or text, to the reading and understanding of the required state Medicaid agency materials prior to enrollment.  ",,,WV,,Release 1,,,
,9.  Meets architecture guideline,,,,,,,,,
psm-FR-9.1,,The PSM shall integrate provider-type business rules described in the Enrollment Information Guide into the system.,,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Release 1,,,
psm-FR-9.2,,The PSM shall integrate records with MO HealthNet.,,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Post R1,,,
psm-FR-9.3,,The PSM shall support a provider appeals process in compliance with federal guidelines (42 CFR 431.105),,,"Pre-certification
PM.PR1.6",pre-certification-requirements.md,Release 1,,,
psm-FR-9.4,,"The PSM shall verify provider eligibility in support of other system processes, i.e. payment of claims.",,,"Pre-certification
PM.PR2.3",pre-certification-requirements.md,Release 1,,,
psm-FR-9.5,,The PSM shall ensure proprietary interfaces and protocols between modules are not used.,1,Medium,MT,INR12,MVP - Sept,,,
,10. Compliance,,,,,,,,,
psm-FR-10.1,,The PSM shall validate HIPAA Taxonomy codes against http://www.wpc-edi.com/codes/taxonomy,,,MO,MISSOURI MEDICAID PROVIDER ENROLLMENT INFORMATION GUIDE.docx,Release 1,,,
psm-FR-10.2,,The PSM shall be accessible in compliance with Section 508 of the Rehabilitation Act.,,,SGC 2018-03-05,,Beta,,,
